"","tiket","id_tienda","id_producto"
"491",11037,1,10
"492",81002,8,16
"493",261048,26,4
"494",101013,10,24
"495",171049,17,25
"496",301014,30,38
"497",41031,4,37
"498",121028,12,36
"499",81010,8,43
"500",301024,30,50
"501",161045,16,23
"502",261028,26,12
"503",91030,9,45
"504",221049,22,25
"505",81019,8,27
"506",21023,2,17
"507",181027,18,29
"508",61026,6,18
"509",271046,27,33
"510",91010,9,30
"511",51033,5,42
"512",181039,18,38
"513",41019,4,38
"514",121007,12,42
"515",291000,29,40
"516",211021,21,40
"517",91014,9,3
"518",141023,14,4
"519",241008,24,27
"520",251022,25,42
"521",211025,21,26
"522",161046,16,48
"523",241045,24,1
"524",151025,15,31
"525",111028,11,31
"526",271047,27,36
"527",81049,8,29
"528",101027,10,6
"529",201028,20,40
"530",281032,28,10
"531",51031,5,14
"532",291046,29,6
"533",201022,20,49
"534",191043,19,13
"535",151032,15,2
"536",151032,15,47
"537",71037,7,12
"538",131037,13,5
"539",111015,11,5
"540",251049,25,6
"541",191010,19,9
"542",61002,6,28
"543",241011,24,30
"544",61049,6,7
"545",251020,25,37
"546",271000,27,2
"547",141023,14,33
"548",121045,12,35
"549",281019,28,15
"550",271007,27,45
"551",181021,18,40
"552",21044,2,41
"553",161010,16,9
"554",121014,12,19
"555",61016,6,10
"556",91019,9,32
"557",111024,11,22
"558",241042,24,36
"559",21003,2,42
"560",251047,25,35
"561",61041,6,42
"562",71049,7,46
"563",101045,10,33
"564",81039,8,39
"565",61026,6,45
"566",181030,18,9
"567",191033,19,39
"568",11028,1,15
"569",71030,7,27
"570",231003,23,40
"571",71032,7,13
"572",111022,11,24
"573",51041,5,10
"574",271040,27,46
"575",201017,20,33
"576",231020,23,35
"577",31020,3,10
"578",71041,7,37
"579",151043,15,31
"580",81005,8,29
"581",41005,4,2
"582",11019,1,34
"583",291003,29,9
"584",91017,9,8
"585",41043,4,26
"586",131038,13,4
"587",141000,14,42
"588",301033,30,15
"589",121031,12,20
"590",41041,4,48
"591",181029,18,8
"592",151031,15,5
"593",171041,17,23
"594",291030,29,39
"595",241008,24,14
"596",281006,28,20
"597",201042,20,42
"598",241018,24,24
"599",301046,30,37
"600",151029,15,22
"601",61024,6,41
"602",281035,28,11
"603",131039,13,36
"604",11045,1,39
"605",241006,24,37
"606",41018,4,3
"607",81035,8,13
"608",81036,8,18
"609",51042,5,1
"610",181041,18,16
"611",281007,28,27
"612",271030,27,17
"613",261003,26,48
"614",41020,4,23
"615",61024,6,45
"616",291008,29,35
"617",71000,7,50
"618",281005,28,38
"619",81026,8,5
"620",171038,17,29
"621",11011,1,21
"622",211033,21,40
"623",111004,11,18
"624",291006,29,49
"625",171004,17,16
"626",261015,26,49
"627",101050,10,30
"628",291030,29,19
"629",81032,8,16
"630",181020,18,5
"631",71007,7,47
"632",11020,1,3
"633",141050,14,4
"634",61031,6,29
"635",151044,15,31
"636",71043,7,49
"637",101002,10,9
"638",261039,26,34
"639",21007,2,45
"640",171032,17,31
"641",71020,7,9
"642",71022,7,30
"643",211010,21,32
"644",151007,15,16
"645",191045,19,3
"646",261033,26,47
"647",181012,18,3
"648",271010,27,9
"649",81011,8,29
"650",301012,30,50
"651",231049,23,8
"652",131004,13,49
"653",31048,3,14
"654",281043,28,17
"655",231027,23,32
"656",241007,24,47
"657",171036,17,16
"658",121003,12,39
"659",171017,17,15
"660",301031,30,16
"661",61036,6,26
"662",21026,2,2
"663",281019,28,27
"664",131001,13,14
"665",191022,19,47
"666",51047,5,33
"667",151043,15,49
"668",51035,5,37
"669",221050,22,9
"670",81035,8,39
"671",131021,13,17
"672",121048,12,40
"673",61025,6,18
"674",171025,17,2
"675",161038,16,45
"676",41050,4,36
"677",171024,17,13
"678",241049,24,42
"679",271047,27,42
"680",131050,13,48
"681",11036,1,12
"682",141034,14,50
"683",21020,2,34
"684",201004,20,45
"685",161048,16,11
"686",261002,26,16
"687",111003,11,26
"688",11048,1,26
"689",251041,25,16
"690",121050,12,38
"691",191010,19,24
"692",101045,10,35
"693",161043,16,19
"694",271002,27,13
"695",81013,8,23
"696",81022,8,17
"697",111041,11,14
"698",21023,2,45
"699",121037,12,22
"700",81043,8,35
"701",51000,5,16
"702",81015,8,44
"703",271044,27,25
"704",31019,3,14
"705",141002,14,45
"706",301017,30,39
"707",251038,25,21
"708",161027,16,39
"709",281017,28,48
"710",71008,7,35
"711",71012,7,2
"712",261025,26,5
"713",261020,26,41
"714",261050,26,44
"715",91015,9,10
"716",231019,23,22
"717",61019,6,38
"718",51018,5,18
"719",291036,29,30
"720",161019,16,42
"721",51001,5,9
"722",171021,17,16
"723",271019,27,11
"724",141033,14,12
"725",91032,9,1
"726",271047,27,25
"727",21036,2,32
"728",21034,2,40
"729",271008,27,37
"730",261019,26,36
"731",251028,25,24
"732",201029,20,7
"733",211020,21,42
"734",271045,27,27
"735",181021,18,39
"736",251047,25,11
"737",131003,13,28
"738",261045,26,44
"739",181005,18,5
"740",191024,19,24
"741",151000,15,2
"742",121011,12,35
"743",21015,2,38
"744",131003,13,39
"745",101026,10,39
"746",301005,30,9
"747",221009,22,18
"748",301033,30,9
"749",181034,18,29
"750",61040,6,28
"751",221017,22,44
"752",101029,10,41
"753",241047,24,20
"754",101048,10,49
"755",301031,30,43
"756",191002,19,10
"757",11049,1,25
"758",151043,15,24
"759",101031,10,1
"760",221019,22,13
"761",71047,7,34
"762",31015,3,43
"763",241006,24,2
"764",271048,27,33
"765",141031,14,37
"766",241018,24,37
"767",211033,21,21
"768",241050,24,8
"769",71025,7,41
"770",171018,17,45
"771",161006,16,13
"772",301013,30,19
"773",171042,17,46
"774",91049,9,40
"775",231043,23,36
"776",241001,24,48
"777",251034,25,23
"778",291017,29,27
"779",151037,15,20
"780",171043,17,26
"781",161037,16,19
"782",121009,12,20
"783",101004,10,17
"784",191014,19,10
"785",121000,12,1
"786",111015,11,8
"787",301035,30,12
"788",171034,17,46
"789",191020,19,38
"790",301013,30,33
"791",231015,23,11
"792",161024,16,44
"793",101045,10,5
"794",51019,5,10
"795",131006,13,36
"796",21031,2,43
"797",141014,14,37
"798",281048,28,44
"799",181025,18,15
"800",171050,17,27
"801",41013,4,17
"802",261027,26,40
"803",71031,7,35
"804",11020,1,4
"805",301031,30,2
"806",21030,2,45
"807",121021,12,14
"808",51040,5,8
"809",241036,24,40
"810",31013,3,42
"811",171028,17,16
"812",61039,6,31
"813",71019,7,46
"814",251037,25,6
"815",71045,7,46
"816",231003,23,34
"817",141044,14,15
"818",281005,28,40
"819",251028,25,49
"820",101025,10,12
"821",161049,16,39
"822",181019,18,28
"823",151024,15,8
"824",101042,10,44
"825",181042,18,47
"826",61005,6,44
"827",191046,19,1
"828",111008,11,34
"829",201025,20,10
"830",291022,29,49
"831",81003,8,37
"832",271011,27,38
"833",121037,12,6
"834",101045,10,28
"835",171028,17,2
"836",101049,10,18
"837",161037,16,47
"838",301033,30,29
"839",181027,18,4
"840",271050,27,35
"841",121020,12,19
"842",31017,3,33
"843",181034,18,20
"844",201014,20,37
"845",281029,28,25
"846",171006,17,29
"847",281021,28,21
"848",221015,22,35
"849",211048,21,40
"850",291014,29,36
"851",241045,24,7
"852",231027,23,28
"853",201007,20,38
"854",281040,28,35
"855",101003,10,14
"856",221044,22,18
"857",121000,12,43
"858",191040,19,50
"859",101014,10,12
"860",171032,17,20
"861",81002,8,35
"862",291006,29,46
"863",71031,7,4
"864",141037,14,15
"865",51044,5,27
"866",181001,18,43
"867",261040,26,29
"868",91042,9,47
"869",241021,24,37
"870",11004,1,31
"871",11007,1,1
"872",181045,18,22
"873",291036,29,25
"874",51000,5,6
"875",281006,28,49
"876",201016,20,45
"877",31017,3,19
"878",61031,6,16
"879",271041,27,31
"880",201039,20,30
"881",11033,1,21
"882",111047,11,32
"883",51032,5,42
"884",121024,12,49
"885",241035,24,32
"886",191025,19,10
"887",271015,27,47
"888",71048,7,38
"889",261029,26,21
"890",181004,18,9
"891",111049,11,6
"892",101016,10,40
"893",61005,6,30
"894",251023,25,36
"895",261030,26,2
"896",281010,28,38
"897",91048,9,11
"898",191013,19,10
"899",131040,13,22
"900",171014,17,25
"901",61037,6,10
"902",151031,15,34
"903",211027,21,46
"904",211022,21,10
"905",81022,8,33
"906",111004,11,10
"907",291009,29,1
"908",61005,6,35
"909",111037,11,33
"910",121006,12,20
"911",241050,24,33
"912",201039,20,45
"913",71040,7,24
"914",101008,10,11
"915",91021,9,24
"916",121023,12,6
"917",261050,26,48
"918",161020,16,4
"919",181021,18,6
"920",161003,16,3
"921",261008,26,9
"922",211035,21,31
"923",41050,4,14
"924",251042,25,35
"925",171024,17,47
"926",121021,12,46
"927",241045,24,8
"928",181019,18,40
"929",101035,10,1
"930",221002,22,12
"931",141015,14,5
"932",61017,6,1
"933",11033,1,14
"934",31041,3,5
"935",301020,30,25
"936",301004,30,4
"937",11049,1,11
"938",261007,26,29
"939",141010,14,39
"940",291043,29,32
"941",111017,11,8
"942",121000,12,9
"943",51010,5,33
"944",31034,3,24
"945",211037,21,7
"946",301046,30,20
"947",161048,16,37
"948",81004,8,49
"949",301034,30,7
"950",51016,5,29
"951",281013,28,6
"952",61018,6,16
"953",291020,29,20
"954",191033,19,44
"955",251002,25,19
"956",71007,7,38
"957",241005,24,26
"958",221022,22,21
"959",191016,19,32
"960",101028,10,30
"961",281048,28,1
"962",91019,9,20
"963",251036,25,26
"964",251002,25,44
"965",291045,29,32
"966",271010,27,33
"967",91012,9,47
"968",61005,6,37
"969",121028,12,19
"970",291043,29,34
"971",171022,17,18
"972",101036,10,40
"973",171008,17,9
"974",121042,12,30
"975",111041,11,3
"976",291010,29,49
"977",101019,10,34
"978",151041,15,29
"979",241024,24,43
"980",51041,5,7
"981",251018,25,48
"982",121010,12,17
"983",161031,16,21
"984",291014,29,37
"985",71033,7,24
"986",231038,23,50
"987",221027,22,32
"988",231033,23,48
"989",151023,15,22
"990",291030,29,18
"991",191025,19,18
"992",281034,28,42
"993",81030,8,8
"994",261012,26,28
"995",261007,26,31
"996",131023,13,16
"997",61049,6,26
"998",71037,7,41
"999",81021,8,4
"1000",81017,8,24
